🔍 Анализируем структуру датасета...
Найдены файлы:
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00106-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00138-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00035-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00159-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00002-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00069-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00033-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00078-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00162-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00103-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
