A. Базовая целостность и хронология (interactions)
==================================================
Всего событий (по метаданным): 1.64B  [покрытие: 100% по метаданным]
- user_id: NULL=0 (0.0000%) | min=1, max=5061691
- item_id: NULL=0 (0.0000%) | min=72, max=339370964
- timestamp: NULL=0 (0.0000%) | min=None, max=None
- action_type: NULL=0 (0.0000%) | min=favorite, max=view_description
Сэмпл 16.00M строк [покрытие ~0.97%]: дубликатов ~ 502.32K (3.1395%)
Прибл. уникальные (по сэмплу): users=819.85K, items=47.38K
B. Категории и фильтр apparel
=============================
Распределение товаров по корневым категориям (items) [покрытие: 100%]:
  - root_id=7559 | 7559 : 413.64K (6.4235%)
  - root_id=7508 | 7508 : 267.44K (4.1532%)
  - root_id=36484 | 36484 : 225.34K (3.4993%)
  - root_id=7660 | 7660 : 219.86K (3.4143%)
  - root_id=7502 | 7502 : 199.92K (3.1046%)
  - root_id=7512 | 7512 : 120.85K (1.8767%)
  - root_id=7511 | 7511 : 108.53K (1.6855%)
  - root_id=7530 | 7530 : 106.77K (1.6581%)
  - root_id=17002 | 17002 : 105.16K (1.6330%)
  - root_id=7644 | 7644 : 101.62K (1.5781%)
  - root_id=7645 | 7645 : 92.53K (1.4370%)
  - root_id=31307 | 31307 : 80.84K (1.2554%)
  - root_id=36745 | 36745 : 80.57K (1.2512%)
  - root_id=7651 | 7651 : 76.75K (1.1918%)
  - root_id=7537 | 7537 : 73.87K (1.1471%)
  - root_id=7503 | 7503 : 73.75K (1.1454%)
  - root_id=7506 | 7506 : 72.42K (1.1247%)
  - root_id=31306 | 31306 : 67.94K (1.0551%)
  - root_id=7540 | 7540 : 66.79K (1.0372%)
  - root_id=7536 | 7536 : 66.11K (1.0267%)
  - root_id=7504 | 7504 : 62.46K (0.9700%)
  - root_id=7545 | 7545 : 60.59K (0.9409%)
  - root_id=36597 | 36597 : 58.87K (0.9142%)
  - root_id=36723 | 36723 : 57.94K (0.8998%)
  - root_id=36624 | 36624 : 55.97K (0.8691%)
  - root_id=7552 | 7552 : 51.93K (0.8064%)
